/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C7*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C13*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C14*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C18*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C19*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C20*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C21*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C31*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO MOVIE VALUES('C:\Users\rug\Videos\DivX Movies','0142324',NULL,'Number Five in the series consists of "Whataphony Newsreel", featuring a thirty-year-old automobile that still works...','5.9/10',10,'Goofy Movies Number Five (1934)',NULL,'/title/tt0142324/','(11 votes)')
INSERT INTO MOVIE_GENRE VALUES('C:\Users\rug\Videos\DivX Movies','Comedy')
INSERT INTO MOVIE_GENRE VALUES('C:\Users\rug\Videos\DivX Movies','IMDb Comedy section')
INSERT INTO MOVIE_GENRE VALUES('C:\Users\rug\Videos\DivX Movies','Short')
INSERT INTO MOVIE_LANGUAGE VALUES('C:\Users\rug\Videos\DivX Movies','English')
COMMIT
SET AUTOCOMMIT TRUE
/*C21*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO MOVIE VALUES('C:\Users\rug\Videos\Miro','0308585','http://ia.media-imdb.com/images/M/MV5BMTU4MjE0ODUzMl5BMl5BanBnXkFtZTcwMDgwODMyMQ@@._V1._SX99_SY140_.jpg','','(awaiting 5 votes)',90,'Miro (1968)',NULL,'/title/tt0308585/','<!-- function tn15resize(timeout, chain) { var timer; return function() { window.clearTimeout(timer); timer = window.setTimeout(function() { try { var w; if (self.innerWidth) w = self.innerWidth; else if (document.documentElement && document.documentElement.clientWidth) w = document.documentElement.clientWidth; else if (document.body) w = document.body.clientWidth; document.getElementById(''tn15content'').className = w < 950 ? ''thin'' : ''wide''; } catch (e) { } }, timeout); if (chain) chain(); } } window.onload = tn15resize(1000, window.onload); window.onresize = tn15resize(100, window.onresize); (tn15resize(100))(); //-->')
INSERT INTO MOVIE_GENRE VALUES('C:\Users\rug\Videos\Miro','Drama')
